txn_id,event_ts,user_id,card_id,merchant,category,amount,currency,status,city,country,lat,lon
e817e777-e8da-49f5-b7dc-0b1e1423fe38,2025-11-07T07:30:52.830418+00:00,user_1031,card_173,Apple,ride_hailing,24.92,USD,APPROVED,Madisonchester,OM,-19.939856,-34.774374
7976108e-4757-4f03-beb9-02d3a6b69b45,2025-11-07T07:30:52.936473+00:00,user_9726,card_148,Shell,ride_hailing,33.28,USD,APPROVED,West Thomas,CN,46.81803,-140.289443
bf7318bf-737f-48d6-8097-5c81193b3c37,2025-11-07T07:30:53.039307+00:00,user_9886,card_194,Apple,ride_hailing,142.75,USD,APPROVED,Rebeccastad,IN,-85.584302,138.085703
f4df01b9-0b83-4065-9c01-649907a04939,2025-11-07T07:30:53.144308+00:00,user_8465,card_168,Amazon,fashion,3597.6,INR,APPROVED,Staceymouth,KN,-60.11892,26.325821
4c38fd0e-8f6b-4606-8d4b-b3bb8fbd950d,2025-11-07T07:30:53.249362+00:00,user_8741,card_126,Amazon,fuel,504.37,INR,DECLINED,East Joseph,CH,62.263618,-16.202585
e9eab41e-6446-4b67-81a2-b62d1c51f508,2025-11-07T07:30:53.353397+00:00,user_9895,card_129,Flipkart,grocery,116.93,EUR,APPROVED,New Marcus,AT,-19.371658,-7.478293
aa510e0b-9907-4f3d-b4d1-447c229aa1ec,2025-11-07T07:30:53.459625+00:00,user_2806,card_183,Amazon,food_delivery,154.11,USD,DECLINED,Lake John,MR,-1.49722,-102.484595
995acf3b-2ac6-42d2-96c0-e7375f992ac3,2025-11-07T07:30:53.561951+00:00,user_3825,card_180,Amazon,electronics,24.49,EUR,APPROVED,Jonesview,KM,-83.895252,-36.783343
c2e642d8-accc-471f-a02e-e90eaac791c2,2025-11-07T07:30:53.666335+00:00,user_6555,card_123,Myntra,fuel,448.71,INR,DECLINED,West Elizabeth,GA,-81.24404,113.634455
7f5d32cd-0bf0-4d3c-bfc3-1de1c941381d,2025-11-07T07:30:53.770440+00:00,user_7608,card_140,Rapido,ride_hailing,64.36,USD,DECLINED,New Robertmouth,CL,-11.372101,37.458621
7dd9f6f1-d40c-4796-a9a2-8721e3ceb0c8,2025-11-07T07:30:53.871552+00:00,user_3913,card_141,Rapido,fashion,1189.49,INR,APPROVED,West Jeffreybury,GH,-21.092401,-108.281778
26499085-a501-45a0-a488-9f4f1a7e4880,2025-11-07T07:30:53.972368+00:00,user_9997,card_145,Apple,fuel,131.27,USD,APPROVED,Lake Carolland,TJ,36.591181,-86.091568
e0c11f50-6451-4133-a90e-3f65ffae8704,2025-11-07T07:30:54.073529+00:00,user_3542,card_176,Flipkart,food_delivery,6.85,USD,DECLINED,Savageport,CU,21.499613,-172.324947
c96461ed-87b8-4e7b-84b0-2fd9db4ade3e,2025-11-07T07:30:54.178301+00:00,user_8456,card_104,Uber,grocery,2179.8,INR,APPROVED,Wilsonville,GM,-87.03224,-75.680064
57d04b31-bcc7-4090-a126-407c35c06ade,2025-11-07T07:30:54.284334+00:00,user_8591,card_190,Zomato,food_delivery,112.12,USD,APPROVED,Lake Danielview,OM,-43.361934,17.333753
07f4a5f7-0bda-4aea-a9eb-0f1a4c240008,2025-11-07T07:30:54.390439+00:00,user_2825,card_128,Uber,electronics,94.01,EUR,DECLINED,Lake Johnfurt,BO,-84.084978,-54.693001
7f901e16-203c-4cf0-b2b7-19e11a6502db,2025-11-07T07:30:54.491706+00:00,user_5087,card_164,Rapido,electronics,119.38,EUR,APPROVED,Michellemouth,JM,67.625986,-69.863242
50049028-5e4f-4947-af38-328f0ff647c0,2025-11-07T07:30:54.594212+00:00,user_5449,card_196,Apple,grocery,84.94,USD,DECLINED,Gregoryfurt,PL,-84.953577,30.147373
1a415be5-493d-437f-ad77-f93bd7d038ce,2025-11-07T07:30:54.695325+00:00,user_8572,card_145,Amazon,fashion,83.34,EUR,APPROVED,Schultzfort,MU,14.368679,49.050725
97238995-67bd-4c93-9364-a90548a9660a,2025-11-07T07:30:54.796773+00:00,user_4505,card_104,Apple,ride_hailing,172.14,EUR,APPROVED,Greenburgh,RS,60.783269,42.475409
ee51f275-e831-45c7-b12b-018d8c457407,2025-11-07T07:30:54.897389+00:00,user_3473,card_149,Apple,ride_hailing,87.85,USD,APPROVED,Scotttown,BY,-65.423537,-148.204783
d725d57c-2441-4e0c-a899-04795820d0a3,2025-11-07T07:30:54.999931+00:00,user_7019,card_142,RelianceFresh,electronics,134.99,USD,APPROVED,Lake Ashley,FR,57.67863,103.277167
18406ce5-d73f-4bc8-bf7c-824d88c99dad,2025-11-07T07:30:55.100602+00:00,user_2892,card_178,RelianceFresh,electronics,44.91,USD,DECLINED,North Todd,BB,-76.019516,-26.353179
c9bd50ce-8cfe-486c-b6aa-e3bcdacee6fa,2025-11-07T07:30:55.202087+00:00,user_1209,card_101,Amazon,electronics,903.1,INR,APPROVED,South Annettefurt,OM,-50.334546,139.572551
dd6af19d-9a90-43aa-83f6-ab68fa2a8881,2025-11-07T07:30:55.303639+00:00,user_1386,card_140,Shell,food_delivery,31.38,EUR,APPROVED,Kellyfort,KR,-83.940297,30.059623
007d5c34-bdd7-468b-967d-52f0cf4d77f5,2025-11-07T07:30:55.405494+00:00,user_6468,card_144,Swiggy,fuel,15.62,EUR,APPROVED,New Ryan,DO,-0.111452,-168.226623
6b2cda9c-402e-44bf-8a89-2452e75201ba,2025-11-07T07:30:55.506887+00:00,user_7769,card_181,RelianceFresh,fashion,121.44,EUR,APPROVED,New Leah,EE,-19.375076,-4.7427
984d7117-804e-4aa8-94fd-a576b5e47742,2025-11-07T07:30:55.610106+00:00,user_7790,card_162,Zomato,grocery,104.82,USD,APPROVED,North Jeffreyborough,ZW,-30.809552,97.431978
e03b3a22-4dc4-4ccf-aa48-fd3c2f5d6476,2025-11-07T07:30:55.712122+00:00,user_9227,card_182,Uber,ride_hailing,20.19,USD,DECLINED,Perezborough,DZ,-82.288342,-59.160517
58dce358-488f-45d3-88a6-585abe9d8d9c,2025-11-07T07:30:55.818728+00:00,user_2873,card_114,Amazon,fashion,2898.64,INR,APPROVED,Carrollberg,RW,26.228502,107.240553
9d9337ae-ec55-4dd0-9875-816e334ed6e2,2025-11-07T07:30:55.921301+00:00,user_5622,card_133,Flipkart,electronics,116.13,EUR,APPROVED,West Elizabeth,SE,-15.316947,-62.993608
b537474c-ac21-4bf6-a993-be0deb8a153d,2025-11-07T07:30:56.027934+00:00,user_7518,card_166,Rapido,fashion,6.19,USD,APPROVED,East Molly,DM,35.28415,164.557002
d70a2af2-a812-49c1-a7e9-74416f166843,2025-11-07T07:30:56.132882+00:00,user_1439,card_139,Amazon,electronics,63.24,INR,APPROVED,New Derricktown,BG,-19.603863,-106.955062
b934427a-fbea-40c3-99a6-914098b435a4,2025-11-07T07:30:56.236156+00:00,user_2647,card_179,Swiggy,food_delivery,159.72,USD,APPROVED,South Erinborough,BO,22.046521,-151.591456
8e3046e5-ceeb-456b-88ea-fe56d33ad35b,2025-11-07T07:30:56.337939+00:00,user_2155,card_169,Rapido,ride_hailing,33.87,USD,APPROVED,North Josephside,RS,-57.913941,-145.752715
a689b185-093a-4825-8115-762439404849,2025-11-07T07:30:56.441562+00:00,user_8893,card_166,Swiggy,electronics,2877.47,INR,DECLINED,New Katieville,ZW,7.892879,-161.655216
e943d823-3628-479a-8c18-69c2caaa066e,2025-11-07T07:30:56.544392+00:00,user_2916,card_139,Uber,fuel,41.22,USD,APPROVED,Potterview,NA,57.884967,119.185849
632c062b-9678-43db-a936-f25e95288ca4,2025-11-07T07:30:56.645941+00:00,user_8188,card_180,Swiggy,electronics,168.84,EUR,APPROVED,New Emily,LC,58.15478,-115.193035
12ffd8cc-e5cb-4463-a992-7d7320f303ed,2025-11-07T07:30:56.747788+00:00,user_4739,card_150,Rapido,food_delivery,127.63,USD,DECLINED,North Tammychester,RO,-12.022801,0.656021
7f38316f-d103-43ae-bafe-435216a76931,2025-11-07T07:30:56.849565+00:00,user_9127,card_198,Swiggy,fashion,45.27,USD,APPROVED,Jessicaland,PG,84.383861,-113.487171
5e8d089b-9182-40f7-a664-570d10848fc3,2025-11-07T07:30:56.951570+00:00,user_1958,card_189,RelianceFresh,electronics,80.05,USD,DECLINED,Chasechester,GB,11.766263,-75.085048
8aeb83e1-7eb1-4843-a73d-0f55e9d688ec,2025-11-07T07:30:57.053997+00:00,user_9467,card_180,Zomato,food_delivery,58.64,EUR,DECLINED,Cassandraside,MT,-87.408035,-88.594159
d7cf5ee8-7385-4456-a14a-cd868ddc82e9,2025-11-07T07:30:57.155844+00:00,user_3144,card_148,RelianceFresh,ride_hailing,1933.27,INR,APPROVED,Michaelfurt,BA,67.139491,152.161626
2ae75a67-50fe-488f-b028-43f3ad66460a,2025-11-07T07:30:57.258522+00:00,user_4043,card_154,Swiggy,food_delivery,133.14,USD,APPROVED,South Crystal,PK,68.821732,-91.687068
33332102-eaad-4c49-b395-023332ab6158,2025-11-07T07:30:57.360752+00:00,user_3563,card_171,Flipkart,food_delivery,34.55,EUR,APPROVED,Collinfurt,YE,45.388846,-107.107589
aafb29ff-4883-41e5-8986-a21d66813728,2025-11-07T07:30:57.463403+00:00,user_8095,card_126,Apple,ride_hailing,111.54,EUR,APPROVED,Ambertown,BT,46.777801,-30.873491
c372d9c5-f65d-4b3a-84ea-f00156d43e96,2025-11-07T07:30:57.565631+00:00,user_1862,card_179,Flipkart,ride_hailing,58.79,EUR,DECLINED,Jessicamouth,SY,-40.100247,-48.270062
ab9662a2-4db3-432f-a5d6-de6e20f82c68,2025-11-07T07:30:57.667074+00:00,user_4064,card_125,Zomato,fashion,16.25,EUR,DECLINED,Taylormouth,KI,-73.601278,-167.453714
665b2411-e99b-42da-b567-6159508d8028,2025-11-07T07:30:57.769478+00:00,user_4644,card_107,Zomato,fuel,2005.33,INR,APPROVED,New Karina,AO,23.125007,153.514405
b9a77301-d769-4745-bc32-d0b93ed660d9,2025-11-07T07:30:57.870705+00:00,user_1635,card_197,Zomato,electronics,1329.09,INR,APPROVED,Lake Amanda,BY,-4.878945,-123.812684
3d8ce10a-c562-4263-a181-f93e76b70eb8,2025-11-07T07:30:57.972877+00:00,user_5817,card_116,Shell,food_delivery,18.31,USD,DECLINED,North Jennifer,BI,-69.818678,-60.593964
147e5a17-04fd-4e22-8bfe-8a6c61219fc3,2025-11-07T07:30:58.074547+00:00,user_1804,card_165,Amazon,food_delivery,6.54,EUR,APPROVED,South Carol,CR,75.970741,-31.418105
e5d705ae-a9d8-405e-ae67-81850ae49359,2025-11-07T07:30:58.177360+00:00,user_2030,card_107,Zomato,food_delivery,17.54,EUR,APPROVED,South Andrew,EC,-49.236756,84.857864
96193dc6-80aa-441f-8483-7d2a4bab04e4,2025-11-07T07:30:58.280856+00:00,user_6231,card_149,Uber,ride_hailing,122.87,USD,APPROVED,Jenniferland,AM,72.332861,65.744785
780e1ee0-0e8e-4102-aae3-097b9543af0a,2025-11-07T07:30:58.382649+00:00,user_7579,card_167,Apple,grocery,132.19,EUR,APPROVED,Shawnhaven,FR,-68.559616,156.937941
1e821ac2-d2e1-4e35-b4a3-db63751182c3,2025-11-07T07:30:58.485203+00:00,user_9614,card_198,Amazon,grocery,102.13,EUR,APPROVED,New Lisaburgh,GB,84.307694,87.9244
126d02d5-2cb1-4cb7-80c1-37a0ff33b721,2025-11-07T07:30:58.587919+00:00,user_9650,card_144,Uber,ride_hailing,130.38,USD,DECLINED,East Ginamouth,AD,8.541305,132.604972
0940c822-239f-4263-9b1b-9b719f73435b,2025-11-07T07:30:58.691310+00:00,user_3948,card_124,Apple,fuel,60.43,EUR,APPROVED,East Thomaschester,SY,-16.802637,-168.895075
6b6d8f3c-b01e-4c13-9354-b39810e3d2e7,2025-11-07T07:30:58.792739+00:00,user_6387,card_140,Apple,ride_hailing,164.37,USD,APPROVED,Port Jonathanfort,PK,36.562,109.078135
e8cd2ab2-ceef-4d16-b10f-37bdff762b5a,2025-11-07T07:30:58.894750+00:00,user_5898,card_198,Myntra,grocery,159.56,USD,APPROVED,West Rachel,OM,-50.441641,-46.95895
24130920-86bd-40b2-b932-58cb141d03a0,2025-11-07T07:30:58.996834+00:00,user_8524,card_157,Apple,food_delivery,2732.96,INR,DECLINED,East Vanessa,DO,2.300342,4.538831
b2f089d6-750a-49de-b936-4f61a100623c,2025-11-07T07:30:59.100039+00:00,user_5563,card_150,Uber,fashion,2735.16,INR,APPROVED,Port Justinshire,VN,70.906934,-175.563487
70bb1051-8050-4d08-9968-87fe527e766f,2025-11-07T07:30:59.203812+00:00,user_3973,card_178,Apple,ride_hailing,11.63,EUR,APPROVED,Brianhaven,CI,81.793272,-130.782991
b42cb02b-42db-4227-9e34-2d6a38dbcd18,2025-11-07T07:30:59.305819+00:00,user_1049,card_111,Flipkart,fuel,164.73,EUR,APPROVED,Port Rogerstad,VE,16.464064,-124.994271
0379c249-9245-4f52-8829-19a413e5be62,2025-11-07T07:30:59.407781+00:00,user_7643,card_118,Swiggy,ride_hailing,1031.64,INR,APPROVED,South Christopher,AZ,-9.934473,4.543949
1efd2033-a6cc-4b8f-9b0e-0c89904a5bc7,2025-11-07T07:30:59.509710+00:00,user_2152,card_168,Myntra,electronics,98.23,EUR,DECLINED,New Paul,CM,-60.247451,173.25433
02b07252-0cca-44a4-ae6f-e323881496a3,2025-11-07T07:30:59.613400+00:00,user_7444,card_183,Rapido,electronics,15.62,USD,DECLINED,New Edward,PA,86.699999,-103.242525
68a1431a-b236-4d30-862c-ad5f2cb389ac,2025-11-07T07:30:59.715862+00:00,user_9163,card_154,Rapido,grocery,146.62,USD,APPROVED,South Kevin,GQ,-7.267692,57.395774
45a5b7ea-8b9a-4a89-828e-bdc7aade80ec,2025-11-07T07:30:59.817546+00:00,user_5201,card_173,Shell,electronics,140.94,INR,APPROVED,East Douglasside,CI,11.454473,-159.211818
f404bd5b-6aec-41f0-9b06-69837e83998f,2025-11-07T07:30:59.919619+00:00,user_2655,card_125,Apple,electronics,56.64,EUR,DECLINED,South Suzanneburgh,AD,-37.79503,44.667215
